target,manifest,type,exported,permission_declared,has_intent_action,has_scheme,has_host,has_mime_type,notes
signal_android,demo/contacts/src/main/AndroidManifest.xml,activity,true,no,yes,no,no,no,Android application component.
signal_android,demo/contacts/src/main/AndroidManifest.xml,activity,false,no,no,no,no,no,Android application component.
signal_android,demo/contacts/src/main/AndroidManifest.xml,activity,false,no,no,no,no,no,Android application component.
signal_android,demo/contacts/src/main/AndroidManifest.xml,service,true,no,yes,no,no,no,Android application component.
signal_android,demo/contacts/src/main/AndroidManifest.xml,service,true,no,yes,no,no,no,Android application component.
signal_android,demo/device-transfer/src/main/AndroidManifest.xml,uses-permission,,no,no,no,no,no,Permission declaration.
signal_android,demo/device-transfer/src/main/AndroidManifest.xml,activity,true,no,yes,no,no,no,Android application component.
signal_android,demo/registration/src/main/AndroidManifest.xml,uses-permission,,no,no,no,no,no,Permission declaration.
signal_android,demo/registration/src/main/AndroidManifest.xml,uses-permission,,no,no,no,no,no,Permission declaration.
signal_android,demo/registration/src/main/AndroidManifest.xml,activity,true,no,yes,no,no,no,Android application component.
signal_android,demo/registration/src/main/AndroidManifest.xml,service,false,no,yes,no,no,no,Android application component.
signal_android,demo/spinner/src/main/AndroidManifest.xml,uses-permission,,no,no,no,no,no,Permission declaration.
signal_android,demo/spinner/src/main/AndroidManifest.xml,activity,true,no,yes,no,no,no,Android application component.
signal_android,demo/video/src/main/AndroidManifest.xml,activity,true,no,yes,no,no,no,Android application component.
signal_android,demo/video/src/main/AndroidManifest.xml,provider,false,no,no,no,no,no,Android application component.
signal_android,demo/debuglogs-viewer/src/main/AndroidManifest.xml,activity,true,no,yes,no,no,no,Android application component.
signal_android,demo/camera/src/main/AndroidManifest.xml,uses-permission,,no,no,no,no,no,Permission declaration.
